"SampleID","WaterbodyID","InletOrOutlet","UorV","SamplingDate","Time","WaterTemperature_C","Air_Temperature_C","Pressure_Bar","pH","O2_pct","O2_mg_l","EC_us_cm","Chla","Alkalinitet_mekv_l","Kond_ms_m_25_C","PO4_P_filtr_mg_l","PO4_P_QC","TotP_mg_l","Tot_P_filtr_mg_l","NH4_N_mg_l","NO2_NO3_N_mg_l","TOC_mg_l","Tot_N_mg_l","Susp_mg_l","Dissolved_CH4_mg_L","Dissolved_N2O_ug_L","Methanotrophs_water_sample","Methanotrophs_sediment_sample","Methanogens_water_sample","Methanogens_sediment_sample"
473,5,"Outlet",,2023-9-6 00:00:00,"16:33",13.82,16.47,1.03,7.85,4.80,0.51,543.00,17.00,2.76,43.10,0.08,,0.57,0.14,0.02,,20.00,1.54,24.00,,,,,,
472,5,"Inlet",,2023-9-6 00:00:00,"15:54",17.10,16.47,1.03,7.75,20.60,2.02,644.00,23.00,3.96,55.50,0.17,,0.34,0.24,0.02,,19.70,1.71,12.00,,,,,,
471,28,"Outlet",,2023-9-6 00:00:00,"13:19",14.50,16.75,1.03,7.54,38.90,4.03,395.00,4.00,1.42,34.80,0.01,,0.04,0.02,0.13,5.08,8.20,5.33,10.00,,,,,,
470,28,"Inlet",,2023-9-6 00:00:00,"12:54",14.22,16.75,1.03,7.06,58.10,6.04,410.00,3.00,1.41,35.80,0.02,,0.05,0.02,0.04,5.13,6.40,5.36,25.00,,,,,,
469,4,"Outlet",,2023-9-5 00:00:00,"18:39",18.68,18.17,1.01,10.00,74.90,7.01,470.00,13.00,2.13,41.30,0.05,,0.14,0.10,0.01,,18.50,1.01,13.00,,,,,,
468,4,"Inlet",,2023-9-5 00:00:00,"18:19",13.90,18.17,1.01,7.87,65.40,6.78,659.00,30.00,3.16,53.40,0.08,,0.25,0.10,0.01,0.78,17.50,2.13,46.00,,,,,,
467,40,"Inlet",,2023-9-5 00:00:00,"16:49",13.95,21.57,1.01,8.05,58.10,6.03,324.00,10.00,2.09,29.70,0.08,,0.17,0.10,0.05,1.62,23.10,2.54,22.00,,,,,,
466,40,"Outlet",,2023-9-5 00:00:00,"16:31",15.38,21.57,1.01,7.40,9.10,0.91,302.00,7.00,1.89,26.00,0.14,,0.30,0.18,0.08,0.56,27.30,2.02,31.00,,,,,,
465,19,"Outlet",,2023-9-5 00:00:00,"14:01",15.32,22.02,1.01,7.67,6.70,0.67,264.00,11.00,1.27,18.80,0.10,,0.34,0.15,0.07,0.67,45.50,2.55,150.00,,,,,,
464,19,"Inlet",,2023-9-5 00:00:00,"13:19",15.81,22.02,1.01,8.18,68.20,6.80,234.00,16.00,1.44,20.30,0.04,,0.15,0.08,0.01,0.42,48.30,1.91,61.00,,,,,,
463,25,"Outlet",,2023-9-4 00:00:00,"15:44",14.67,21.30,1.02,7.80,11.70,1.21,306.00,9.00,1.66,30.00,0.58,,1.21,0.67,0.19,,27.00,2.16,20.00,,,,,,
462,25,"Inlet",,2023-9-4 00:00:00,"15:25",14.64,21.30,1.02,7.72,14.20,1.45,654.00,6.00,1.16,57.70,0.01,,0.64,0.03,0.19,0.13,14.70,1.60,120.00,,,,,,
461,26,"Inlet",,2023-9-4 00:00:00,"14:47",13.38,24.29,1.02,7.75,50.70,5.36,795.00,3.00,4.47,69.00,9.0e-03,,0.06,0.01,0.04,1.84,6.70,1.96,22.00,,,,,,
460,26,"Outlet",,2023-9-4 00:00:00,"14:27",15.93,24.29,1.02,7.34,29.40,2.94,468.00,20.00,2.60,40.00,0.01,,0.15,0.04,0.05,,19.30,1.40,17.00,,,,,,
459,15,"Outlet",,2023-9-4 00:00:00,"11:45",17.37,21.77,1.02,8.57,70.50,6.80,1891.00,6.00,6.10,44.80,0.02,,0.11,0.04,0.03,,10.40,0.71,15.00,,,,,,
458,15,"Inlet",,2023-9-4 00:00:00,"11:27",13.88,21.77,1.02,7.49,14.80,1.54,1474.00,4.00,2.80,133.00,2.0e-03,"<0,004",0.02,9.5e-03,0.07,,9.20,0.79,7.00,,,,,,
457,18,"Inlet",,2023-8-31 00:00:00,"14:49",15.10,18.44,1.00,8.86,42.20,4.21,543.00,14.00,4.40,44.20,4.0e-03,,0.04,0.01,8.0e-03,,20.60,1.01,7.00,,,,,,
456,18,"Outlet",,2023-8-31 00:00:00,"14:36",17.69,18.44,1.00,8.66,74.00,6.99,473.00,17.00,3.73,40.60,2.0e-03,"<0,004",0.03,0.01,0.01,,19.80,0.90,5.00,,,,,,
455,24,"Outlet",,2023-8-31 00:00:00,"13:08",13.93,20.08,1.00,7.97,3.00,0.31,1185.00,16.00,4.76,102.00,0.60,,0.98,0.64,1.44,,16.60,2.83,41.00,,,,,,
454,24,"Inlet",,2023-8-31 00:00:00,"12:55",14.05,20.08,1.00,8.85,38.40,3.91,1604.00,5.00,6.25,141.00,1.15,,1.42,1.19,9.74,0.44,11.40,11.70,51.00,,,,,,
453,38,"Outlet",,2023-8-31 00:00:00,"10:53",14.23,20.37,1.00,8.32,6.40,0.65,719.00,7.00,5.40,63.40,0.02,,0.16,0.03,0.03,,9.30,0.56,28.00,,,,,,
452,38,"Inlet",,2023-8-31 00:00:00,"10:40",12.57,20.37,1.00,8.14,19.70,2.08,831.00,7.00,5.68,67.40,8.0e-03,,0.05,0.01,0.01,,9.00,0.56,7.00,,,,,,
451,27,"Outlet",,2023-8-24 00:00:00,"16:27",21.28,20.75,1.01,8.58,40.50,3.59,785.00,5.00,2.12,70.90,0.01,,0.07,0.02,0.21,,13.80,1.58,29.00,,,,,,
450,27,"Inlet",,2023-8-24 00:00:00,"16:14",17.39,20.75,1.01,8.23,27.90,2.67,862.00,8.00,2.22,72.10,2.0e-03,"<0,004",0.11,0.01,0.16,,13.50,1.40,51.00,,,,,,
449,23,"Inlet",,2023-8-24 00:00:00,"13:02",15.62,21.73,1.01,8.39,55.30,5.51,411.00,9.00,3.21,39.10,0.22,,0.43,0.26,0.03,1.47,19.60,2.45,59.00,,,,,,
448,23,"Outlet",,2023-8-24 00:00:00,"12:42",15.58,21.73,1.01,7.64,27.40,2.73,392.00,10.00,2.84,35.10,0.17,,0.37,0.21,0.02,0.38,18.80,1.42,31.00,,,,,,
447,14,"Outlet",,2023-8-23 00:00:00,"14:47",21.10,20.67,1.01,8.63,42.40,3.77,660.00,8.00,2.31,57.00,2.0e-03,"<0,004",0.07,0.02,0.02,,24.50,1.76,15.00,,,,,,
446,14,"Inlet",,2023-8-23 00:00:00,"14:26",18.17,20.67,1.01,8.29,70.10,6.62,656.00,9.00,2.24,58.10,2.0e-03,"<0,004",0.05,0.02,0.01,,21.80,1.60,6.00,,,,,,
445,17,"Outlet",,2023-8-23 00:00:00,"12:33",16.25,19.48,1.01,7.90,7.10,0.70,401.00,42.00,1.53,30.60,0.07,,0.26,0.11,0.06,,19.70,1.39,29.00,,,,,,
444,17,"Inlet",,2023-8-23 00:00:00,"12:14",13.71,19.48,1.01,7.78,31.90,3.31,970.00,2.00,1.39,85.30,2.0e-03,"<0,004",0.01,4.0e-03,0.02,2.47,7.30,2.83,8.00,,,,,,
443,6,"Outlet",,2023-8-23 00:00:00,"10:41",13.35,16.08,1.01,8.13,33.50,3.51,435.00,4.00,2.92,51.00,0.03,,0.06,0.03,0.05,1.87,7.60,2.22,13.00,,,,,,
442,6,"Inlet",,2023-8-23 00:00:00,"10:21",13.03,16.08,1.01,7.98,67.30,7.09,572.00,2.00,2.92,50.50,0.02,,0.05,0.03,0.01,2.42,7.10,2.70,8.00,,,,,,
441,20,"Outlet",,2023-8-22 00:00:00,"16:09",16.27,18.37,1.01,8.31,23.40,2.30,488.00,4.00,3.23,41.90,0.03,,0.07,0.04,0.02,,11.20,0.55,17.00,,,,,,
440,20,"Inlet",,2023-8-22 00:00:00,"15:56",15.68,18.37,1.01,8.79,70.40,7.01,491.00,11.00,3.33,43.20,0.01,,0.04,0.02,0.01,0.23,10.80,0.81,33.00,,,,,,
439,22,"Outlet",,2023-8-22 00:00:00,"15:01",14.17,19.32,1.01,8.26,51.00,5.24,254.00,7.00,2.25,26.80,0.09,,0.20,0.11,0.02,1.42,16.60,2.14,34.00,,,,,,
438,22,"Inlet",,2023-8-22 00:00:00,"14:55",13.91,19.32,1.01,8.29,63.80,6.59,307.00,6.00,2.25,26.80,0.08,,0.19,0.11,0.01,1.46,16.40,2.16,29.00,,,,,,
437,21,"Inlet",,2023-8-22 00:00:00,"14:28",15.63,17.95,1.01,8.35,44.40,4.42,353.00,12.00,2.43,29.80,0.57,,1.49,0.61,0.02,0.42,27.90,2.03,210.00,,,,,,
436,21,"Outlet",,2023-8-22 00:00:00,"14:21",15.41,17.95,1.01,8.32,30.50,3.05,354.00,12.00,2.39,29.40,0.52,,0.88,0.57,0.03,0.32,35.90,2.46,170.00,,,,,,
435,16,"Inlet",,2023-8-22 00:00:00,"13:16",14.21,20.65,1.01,8.56,65.60,6.73,309.00,8.00,3.26,38.80,0.05,,0.09,0.06,0.01,2.14,15.00,2.68,19.00,,,,,,
434,16,"Outlet",,2023-8-22 00:00:00,"13:02",15.87,20.65,1.01,8.15,28.40,2.81,478.00,7.00,3.17,39.90,0.04,,0.12,0.06,0.07,1.90,15.30,2.66,22.00,,,,,,
433,39,"Inlet",,2023-8-22 00:00:00,"11:14",13.81,17.32,1.01,8.52,69.10,7.15,355.00,12.00,2.21,28.60,0.01,,0.05,0.03,0.01,1.33,25.40,2.16,24.00,,,,,,
432,39,"Outlet",,2023-8-22 00:00:00,"10:53",14.71,17.32,1.01,7.83,42.20,4.28,338.00,11.00,2.02,26.70,0.01,,0.06,0.03,0.03,1.08,26.10,1.98,26.00,,,,,,
431,28,"Outlet",,2023-7-27 00:00:00,"15:25",16.35,19.58,1.00,7.93,9.70,0.94,344.00,5.00,2.41,30.00,0.19,,0.52,0.23,0.29,,10.40,0.95,15.00,,,,,,
430,28,"Inlet",,2023-7-27 00:00:00,"15:00",14.44,19.58,1.00,7.90,27.80,2.81,387.00,3.00,2.17,33.30,0.02,,0.08,0.02,0.05,0.56,4.90,0.90,12.00,,,,,,
429,5,"Outlet",,2023-7-27 00:00:00,"12:35",14.04,16.92,1.00,7.84,0.50,0.05,635.00,43.00,3.75,52.60,0.15,,1.27,0.23,0.05,,20.70,1.47,31.00,,,,,,
428,5,"Inlet",,2023-7-27 00:00:00,"12:00",18.81,16.92,1.00,7.98,3.60,0.33,733.00,17.00,4.81,63.20,0.06,,0.22,0.14,0.01,,18.80,1.37,9.00,,,,,,
427,4,"Outlet",,2023-7-26 00:00:00,"19:55",16.60,18.36,1.00,8.31,25.40,2.44,697.00,6.00,2.18,56.50,0.03,,0.07,0.05,9.0e-03,,12.10,0.73,4.00,,,,,,
426,4,"Inlet",,2023-7-26 00:00:00,"19:35",18.99,18.36,1.00,7.95,31.50,2.89,532.00,9.00,2.37,57.50,0.05,,0.17,0.08,0.02,,11.30,0.92,18.00,,,,,,
425,40,"Inlet",,2023-7-26 00:00:00,"17:30",14.40,22.07,1.00,7.93,37.30,3.76,307.00,16.00,1.66,27.70,0.37,,0.75,0.47,0.15,1.39,22.60,3.26,69.00,,,,,,
424,40,"Outlet",,2023-7-26 00:00:00,"17:20",15.37,22.07,1.00,7.37,1.40,0.14,389.00,7.00,2.53,32.60,0.11,,0.47,0.18,0.01,,17.40,1.30,26.00,,,,,,
423,19,"Outlet",,2023-7-26 00:00:00,"15:55",14.72,20.42,1.00,7.74,6.60,0.66,380.00,7.00,3.34,31.20,0.05,,0.22,0.07,0.04,,13.20,0.81,18.00,,,,,,
422,19,"Inlet",,2023-7-26 00:00:00,"15:40",18.75,20.42,1.00,8.10,31.20,2.88,391.00,47.00,3.07,33.80,0.23,,0.44,0.25,0.09,,6.80,0.69,42.00,,,,,,
421,25,,,2023-7-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
420,38,"Outlet",,2023-7-25 00:00:00,"15:55",18.63,21.22,0.99,8.20,10.40,0.96,625.00,7.00,3.91,54.30,0.03,,0.24,0.06,7.0e-03,,10.90,0.68,14.00,,,,,,
419,38,"Inlet",,2023-7-25 00:00:00,"15:35",17.66,21.22,0.99,7.92,18.80,1.76,641.00,5.00,3.92,54.30,0.02,,0.15,0.05,0.03,,11.20,0.86,10.00,,,,,,
418,26,"Inlet",,2023-7-25 00:00:00,"12:50",13.23,22.20,0.99,8.47,54.40,5.62,535.00,3.00,3.50,51.90,0.01,,0.04,0.01,0.02,,4.10,0.32,19.00,,,,,,
417,26,"Outlet",,2023-7-25 00:00:00,"12:30",17.91,22.20,0.99,7.82,9.30,0.87,746.00,49.00,5.17,60.80,4.0e-03,,0.16,0.03,0.01,,24.40,1.78,96.00,,,,,,
416,15,"Outlet",,2023-7-24 00:00:00,"16:15",16.63,24.68,1.00,8.08,1.80,0.17,2396.00,41.00,6.33,222.00,,"Removed 0",0.53,0.01,0.01,,16.30,1.27,120.00,,,,,,
415,15,"Inlet",,2023-7-24 00:00:00,"16:00",16.54,24.68,1.00,7.92,15.80,1.52,2143.00,37.00,4.68,194.00,,"Removed 0",0.15,0.01,0.02,,23.20,1.71,210.00,,,,,,
414,24,"Outlet",,2023-7-24 00:00:00,"14:30",0.61,22.82,1.00,8.27,4.20,0.42,1867.00,16.00,4.25,163.00,0.21,,0.46,0.31,0.25,,21.20,2.59,23.00,,,,,,
413,24,"Inlet",,2023-7-24 00:00:00,"14:10",16.63,22.82,1.00,8.84,18.20,1.74,3049.00,15.00,9.75,279.00,7.03,,9.21,7.21,60.50,,48.60,69.80,72.00,,,,,,
412,14,"Outlet",,2023-7-13 00:00:00,"16:05",22.30,21.50,1.01,8.39,28.60,2.47,684.00,5.00,2.23,59.90,,"Removed 0",0.04,0.02,0.02,,26.60,1.94,5.00,,,,,,
411,14,"Inlet",,2023-7-13 00:00:00,"15:40",21.03,21.50,1.01,7.35,24.50,2.18,672.00,9.00,2.17,59.80,4.0e-03,,0.05,0.02,0.04,,25.40,1.99,8.00,,,,,,
410,6,"Outlet",,2023-7-13 00:00:00,"11:50",15.97,20.08,1.00,8.14,31.00,3.05,748.00,4.00,3.04,59.90,0.03,,0.06,0.04,0.01,1.89,4.90,2.14,9.00,,,,,,
409,6,"Inlet",,2023-7-13 00:00:00,"11:30",12.84,20.08,1.00,8.44,32.30,3.40,687.00,5.00,3.32,66.10,0.01,,0.06,0.02,7.0e-03,,9.10,0.39,10.00,,,,,,
408,39,"Outlet",,2023-7-12 00:00:00,"14:00",17.71,16.46,1.01,8.08,19.60,1.86,729.00,74.00,2.45,61.50,0.02,,0.28,0.05,0.06,,19.20,1.57,53.00,,,,,,
407,39,"Inlet",,2023-7-12 00:00:00,"13:20",14.65,16.46,1.01,7.78,18.60,1.88,1127.00,8.00,3.89,98.00,0.04,,0.12,0.06,0.19,0.30,11.60,1.15,15.00,,,,,,
406,16,"Inlet",,2023-7-12 00:00:00,"11:45",13.41,17.25,1.01,8.78,22.40,2.31,594.00,3.00,4.56,51.40,0.02,,0.03,0.02,0.02,0.80,3.50,0.95,5.00,,,,,,
405,16,"Outlet",,2023-7-12 00:00:00,"11:15",17.33,17.25,1.01,7.37,23.60,2.25,408.00,9.00,2.82,36.50,0.21,,0.58,0.27,0.02,,16.70,1.19,78.00,,,,,,
404,20,"Outlet",,2023-7-11 00:00:00,"16:15",16.98,22.23,1.01,8.03,4.80,0.46,662.00,16.00,3.83,56.60,0.05,,0.38,0.11,0.01,,21.50,1.61,22.00,,,,,,
403,20,"Inlet",,2023-7-11 00:00:00,"15:45",21.93,22.23,1.01,7.90,4.70,0.41,755.00,18.00,3.28,65.10,7.0e-03,,0.17,0.02,0.01,,16.10,1.11,33.00,,,,,,
402,23,"Inlet",,2023-7-11 00:00:00,"14:00",17.71,18.18,1.01,8.38,4.60,0.44,606.00,8.00,3.98,53.50,1.70,,2.09,1.81,1.01,1.66,15.20,4.50,43.00,,,,,,
401,23,"Outlet",,2023-7-11 00:00:00,"13:45",16.60,18.18,1.01,7.63,4.30,0.42,472.00,13.00,2.56,41.20,0.08,,2.46,0.12,0.14,,25.70,2.68,140.00,,,,,,
400,22,"Outlet",,2023-7-11 00:00:00,"12:35",15.24,20.75,1.02,7.65,3.70,0.37,313.00,8.00,2.16,27.00,0.06,,0.22,0.10,0.08,0.13,19.80,1.63,56.00,,,,,,
399,22,"Inlet",,2023-7-11 00:00:00,"12:15",15.07,20.75,1.02,8.38,3.80,0.38,359.00,9.00,2.52,31.00,0.03,,0.13,0.04,0.05,1.52,14.20,2.31,36.00,,,,,,
398,21,"Outlet",,2023-7-11 00:00:00,"11:35",17.18,19.73,1.01,7.77,3.90,0.37,477.00,59.00,3.15,40.80,0.82,,1.75,0.90,0.06,,26.20,2.17,170.00,,,,,,
397,21,"Inlet",,2023-7-11 00:00:00,"11:00",16.41,19.73,1.01,7.45,4.00,0.38,623.00,17.00,3.33,43.50,0.79,,1.67,0.84,0.03,,21.00,1.97,40.00,,,,,,
396,18,"Inlet",,2023-7-10 00:00:00,"18:40",26.29,22.41,1.01,8.82,,,250.00,7.00,1.82,22.60,,"Removed 0",0.02,0.01,0.01,,19.30,1.07,,,,,,,
395,18,"Outlet",,2023-7-10 00:00:00,"18:15",24.76,22.41,1.01,7.33,,,286.00,15.00,1.78,22.40,,"Removed 0",0.04,7.8e-03,0.01,,20.30,1.16,8.00,,,,,,
394,17,"Outlet",,2023-7-10 00:00:00,"16:20",20.29,24.65,1.02,8.15,,,796.00,13.00,3.54,68.20,0.06,,0.39,0.11,0.01,,24.40,2.32,22.00,,,,,,
393,17,"Inlet",,2023-7-10 00:00:00,"16:00",27.75,24.65,1.02,8.94,,,831.00,13.00,3.35,72.70,0.16,,1.01,0.23,7.0e-03,,39.40,5.35,270.00,,,,,,
392,27,"Outlet",,2023-7-10 00:00:00,"13:45",24.19,19.65,1.02,8.87,,,887.00,8.00,2.13,76.00,,"Removed 0",0.12,0.02,0.07,,14.20,1.29,61.00,,,,,,
391,27,"Inlet",,2023-7-10 00:00:00,"13:20",21.55,19.65,1.02,8.93,,,873.00,11.00,2.36,73.40,,"Removed 0",0.29,0.01,0.13,,13.80,1.46,96.00,,,,,,
390,40,"Outlet",,2022-8-30 00:00:00,"11:17",13.72,15.45,1.02,7.30,1.30,0.13,208.00,9.00,1.76,25.50,0.16,,0.52,0.19,0.04,0.02,10.90,0.85,20.00,,,,,,
389,40,"Inlet",,2022-8-30 00:00:00,"11:30",12.03,14.60,1.02,8.09,1.90,0.20,318.00,4.00,1.96,29.90,0.09,,0.20,0.10,0.06,0.95,6.10,1.33,9.00,,,214.67,4047.19,132.81,178725721.63
388,38,"Outlet",,2022-8-29 00:00:00,"11:20",14.86,14.98,1.02,8.72,4.80,0.45,455.00,27.00,3.65,47.20,5.0e-03,,0.25,0.02,0.01,1.5e-03,9.80,0.65,20.00,,,,,,
387,38,"Inlet",,2022-8-29 00:00:00,"11:05",13.95,14.68,1.02,7.76,13.40,1.39,592.00,7.00,3.63,50.70,0.02,,1.39,0.04,0.11,6.0e-03,13.60,1.12,790.00,,,9565.74,6663.83,3648.60,55667928.41
386,28,"Outlet",,2022-8-30 00:00:00,"12:45",13.22,13.62,1.02,8.69,1.20,0.13,475.00,7.00,3.04,43.50,0.16,,0.61,0.22,0.92,1.5e-03,14.30,1.86,15.00,,,,,,
385,28,"Inlet",,2022-8-30 00:00:00,"12:35",13.16,16.17,1.02,8.48,2.50,0.25,378.00,3.00,2.23,33.60,0.02,,0.09,0.03,0.10,0.06,3.90,0.35,8.00,,,1071.51,4451.57,551.47,127817989.25
384,27,"Outlet",,2022-7-28 00:00:00,"15:40",21.68,17.93,1.02,9.81,6.80,0.60,943.00,12.00,2.61,80.80,2.0e-03,"<0,004",0.13,0.02,0.02,0.01,15.10,1.56,55.00,,,,,,
383,27,"Inlet",,2022-7-28 00:00:00,"15:10",15.67,17.93,1.02,8.06,5.50,0.55,898.00,10.00,2.94,82.80,2.0e-03,"<0,004",0.11,0.01,7.0e-03,0.01,13.20,1.20,48.00,,,758.19,3242.34,1925.19,98376315.62
382,26,"Outlet",,2022-8-29 00:00:00,"13:36",16.63,15.01,1.02,8.60,0.20,0.02,736.00,199.00,5.08,66.60,6.0e-03,,0.11,0.03,0.03,1.5e-03,19.50,1.60,9.00,,,,,,
381,26,"Inlet",,2022-8-29 00:00:00,"13:50",13.88,15.77,1.02,8.61,0.20,0.02,596.00,3.00,3.63,52.80,0.02,,0.07,0.02,0.03,0.13,5.10,0.36,6.00,,,612.15,15098.66,64.88,185075267.17
380,24,"Outlet",,2022-8-11 00:00:00,"14:00",16.87,25.87,1.02,8.18,4.00,0.39,1544.00,16.00,4.45,135.00,0.06,,0.38,0.13,0.02,1.5e-03,21.50,1.69,65.00,,,,,,
379,24,"Inlet",,2022-8-11 00:00:00,"13:45",15.09,25.87,1.02,8.55,12.30,1.24,3122.00,5.00,5.13,266.00,0.14,,0.48,0.22,5.12,2.45,16.10,9.94,36.00,,,11306.79,10005.13,6888.55,134141559.06
378,23,"Outlet",,2022-8-4 00:00:00,"15:10",23.56,25.70,1.01,8.34,17.70,1.25,475.00,20.00,4.16,42.60,0.32,,0.85,0.39,0.05,3.0e-03,24.50,2.15,52.00,,,,,,
377,23,"Inlet",,2022-8-4 00:00:00,"15:30",26.25,25.70,1.01,8.97,4.90,0.40,463.00,55.00,3.68,35.00,0.28,,1.02,0.38,0.02,5.0e-03,24.90,2.18,160.00,,,2046.59,5348.42,1477.82,101046681.94
