"SampleID","WaterbodyID","InletOrOutlet","UorV","SamplingDate","Time","WaterTemperature_C","Air_Temperature_C","Pressure_Bar","pH","O2_pct","O2_mg_l","EC_us_cm","Chla","Alkalinitet_mekv_l","Kond_ms_m_25_C","PO4_P_filtr_mg_l","PO4_P_QC","TotP_mg_l","Tot_P_filtr_mg_l","NH4_N_mg_l","NO2_NO3_N_mg_l","TOC_mg_l","Tot_N_mg_l","Susp_mg_l","Dissolved_CH4_mg_L","Dissolved_N2O_ug_L","Methanotrophs_water_sample","Methanotrophs_sediment_sample","Methanogens_water_sample","Methanogens_sediment_sample"
284,14,"Inlet",,2022-6-13 00:00:00,"12:00",18.75,16.97,1.01,7.38,5.50,0.51,522.00,14.00,1.31,45.30,2.0e-03,"<0,004",0.05,0.01,0.04,1.5e-03,21.20,1.68,28.00,,,,,,
283,6,"Outlet",,2022-6-13 00:00:00,"16:15",15.80,21.37,1.01,8.38,63.10,6.38,583.00,5.00,2.91,54.20,2.0e-03,"<0,004",0.03,6.3e-03,0.03,1.80,6.20,2.18,7.00,,,,,,
282,6,"Inlet",,2022-6-13 00:00:00,"15:50",10.80,21.37,1.01,8.06,7.40,0.82,607.00,3.00,2.95,52.10,0.01,,0.03,0.01,0.01,2.83,4.90,3.12,3.00,,,,,,
281,5,"Outlet",,2022-6-9 00:00:00,"13:35",13.71,23.35,1.01,7.30,7.20,0.74,1088.00,142.00,4.00,57.70,0.05,,0.13,0.07,0.04,1.16,13.40,2.01,19.00,,,,,,
280,5,"Inlet",,2022-6-9 00:00:00,"12:55",17.26,23.35,1.01,8.28,84.50,8.10,647.00,18.00,3.64,54.10,0.03,,0.25,0.07,0.01,1.5e-03,15.10,0.97,16.00,,,,,,
279,4,"Outlet",,2022-6-9 00:00:00,"10:30",14.49,17.10,1.01,7.96,29.70,2.83,765.00,6.00,3.20,63.10,0.02,,0.15,0.04,0.02,4.0e-03,8.50,0.50,13.00,,,,,,
278,4,"Inlet",,2022-6-9 00:00:00,"9:50",9.30,17.10,1.01,8.15,66.40,7.34,697.00,12.00,3.38,59.20,7.0e-03,,0.14,0.03,0.04,0.09,6.40,0.67,25.00,,,,,,
277,37,"Outlet",,2022-6-30 00:00:00,"14:50",21.44,26.76,1.01,7.85,23.30,2.16,273.00,8.00,0.52,23.60,2.0e-03,"<0,004",0.01,2.7e-03,0.01,11.00,3.50,12.40,1.50,,,,,,
276,37,"Inlet",,2022-6-30 00:00:00,"14:40",15.22,26.76,1.01,7.27,11.50,1.16,263.00,3.00,0.99,25.00,5.0e-03,,0.05,0.01,0.46,7.67,7.90,9.39,6.00,,,,,,
275,36,"Outlet",,2022-6-28 00:00:00,"20:10",25.09,20.43,1.01,7.63,24.90,1.99,124.00,10.00,0.34,10.80,0.03,,0.13,0.04,0.20,8.0e-03,10.70,1.27,11.00,,,,,,
274,36,"Inlet ",,2022-6-28 00:00:00,"20:20",24.17,20.43,1.01,7.17,24.70,1.89,122.00,9.00,0.31,10.80,2.0e-03,"<0,004",0.02,0.01,0.06,0.35,9.20,0.96,1.50,,,,,,
273,35,"Outlet",,2022-6-28 00:00:00,"19:45",25.30,21.49,1.02,7.77,25.90,1.91,103.00,36.00,0.17,9.91,2.0e-03,"<0,004",0.04,0.01,0.04,1.5e-03,9.20,0.63,1.50,,,,,,
272,35,"Inlet",,2022-6-28 00:00:00,"20:10",25.46,20.43,1.01,7.52,24.50,2.03,113.00,8.00,0.17,9.85,2.0e-03,"<0,004",0.05,0.01,8.0e-03,1.5e-03,9.70,0.61,4.00,,,,,,
271,34,"Outlet",,2022-6-28 00:00:00,"19:10",25.76,21.49,1.02,7.64,36.50,2.79,61.00,16.00,0.29,9.90,2.0e-03,"<0,004",0.04,0.01,0.02,1.5e-03,13.80,0.79,1.50,,,,,,
270,34,"Inlet",,2022-6-28 00:00:00,"19:40",25.66,21.49,1.02,7.43,22.80,1.59,111.00,14.00,0.25,10.40,2.0e-03,"<0,004",0.04,0.01,7.0e-03,1.5e-03,19.80,1.09,13.00,,,,,,
269,33,"Outlet",,2022-6-28 00:00:00,"18:20",25.47,21.49,1.02,7.92,21.70,1.87,118.00,4.00,0.67,15.50,2.0e-03,"<0,004",0.04,0.01,0.59,0.81,9.20,2.07,5.00,,,,,,
268,33,"Inlet",,2022-6-28 00:00:00,"18:55",24.67,21.49,1.02,7.44,27.50,2.29,174.00,5.00,0.67,15.20,2.0e-03,"<0,004",0.03,0.01,0.15,0.48,10.00,1.41,3.00,,,,,,
267,32,"Outlet",,2022-6-28 00:00:00,"17:50",21.64,21.49,1.02,7.46,27.20,2.40,171.00,3.00,0.70,15.90,2.0e-03,"<0,004",0.01,4.7e-03,0.14,1.54,6.40,2.09,4.00,,,,,,
266,32,"Inlet",,2022-6-28 00:00:00,"18:10",15.95,21.49,1.02,6.74,16.90,1.58,128.00,6.00,0.38,12.40,2.0e-03,"<0,004",0.01,4.1e-03,0.10,1.29,6.90,1.83,8.00,,,,,,
265,31,"Outlet",,2022-6-28 00:00:00,"16:50",24.91,21.49,1.02,7.78,27.80,2.26,189.00,3.00,0.68,18.60,2.0e-03,"<0,004",0.01,4.7e-03,0.03,4.50,6.80,5.10,6.00,,,,,,
264,31,"Inlet",,2022-6-28 00:00:00,"17:40",23.91,21.49,1.02,7.50,20.50,1.81,137.00,3.00,0.71,18.30,2.0e-03,"<0,004",0.01,4.8e-03,0.05,4.05,7.20,4.64,1.50,,,,,,
263,30,"Outlet",,2022-6-28 00:00:00,"16:10",25.04,21.49,1.02,6.56,22.50,1.88,188.00,7.00,0.78,20.70,2.0e-03,"<0,004",0.02,6.3e-03,0.07,5.66,5.10,6.34,1.50,,,,,,
262,30,"Inlet",,2022-6-28 00:00:00,"16:40",26.98,21.49,1.02,7.08,26.50,2.07,232.00,6.00,0.74,20.70,2.0e-03,"<0,004",0.02,5.8e-03,0.04,5.97,5.50,6.58,4.00,,,,,,
261,29,"Outlet",,2022-6-30 00:00:00,"16:15",20.81,26.48,1.01,7.83,10.20,0.89,484.00,11.00,2.52,35.90,0.02,,0.19,0.04,0.39,0.84,9.80,2.08,14.00,,,,,,
260,29,"Inlet",,2022-6-30 00:00:00,"15:50",11.57,26.48,1.01,7.90,17.20,1.63,403.00,4.00,1.50,38.40,0.03,,0.13,0.05,0.61,11.80,4.90,14.10,29.00,,,,,,
259,13,"Outlet",,2022-6-27 00:00:00,"17:00",22.22,29.90,1.01,7.56,7.80,0.74,595.00,6.00,4.33,49.70,0.01,,0.10,0.03,0.06,3.0e-03,11.90,1.02,8.00,,,,,,
258,13,"Inlet ",,2022-6-27 00:00:00,"16:30",19.89,29.90,1.01,7.68,26.10,2.32,651.00,12.00,4.39,58.60,0.11,,0.35,0.14,0.21,0.22,11.40,1.56,7.00,,,,,,
257,12,"Outlet",,2022-6-27 00:00:00,"14:00",23.27,27.15,1.01,7.91,25.70,2.24,245.00,5.00,1.04,24.70,2.0e-03,"<0,004",0.03,9.4e-03,0.19,3.12,11.50,4.02,3.00,,,,,,
256,12,"Inlet",,2022-6-27 00:00:00,"13:30",24.80,27.15,1.01,6.64,24.30,2.05,235.00,9.00,0.90,25.70,2.0e-03,"<0,004",0.02,6.9e-03,0.15,5.33,10.00,6.09,5.00,,,,,,
255,11,"Outlet",,2022-6-30 00:00:00,"13:20",23.67,22.88,1.01,8.30,25.90,2.21,297.00,7.00,0.26,28.10,2.0e-03,"<0,004",0.01,2.4e-03,0.03,12.60,3.80,14.20,1.50,,,,,,
254,11,"Inlet",,2022-6-30 00:00:00,"13:00",11.18,22.88,1.01,6.92,14.20,1.76,318.00,2.00,0.69,26.70,2.0e-03,"<0,004",0.02,7.9e-03,0.10,6.67,6.50,7.88,5.00,,,,,,
253,10,"Outlet",,2022-6-30 00:00:00,"12:00",23.63,23.37,1.01,7.79,26.60,2.25,294.00,6.00,0.75,28.60,2.0e-03,"<0,004",0.01,5.0e-03,0.08,6.92,7.90,8.09,6.00,,,,,,
252,10,"Inlet",,2022-6-30 00:00:00,"11:50",12.06,23.37,1.01,6.98,20.60,2.20,257.00,3.00,0.42,29.70,2.0e-03,"<0,004",0.01,6.6e-03,0.24,11.70,5.60,13.40,4.00,,,,,,
251,9,"Outlet",,2022-6-29 00:00:00,"13:30",22.04,23.50,1.02,8.33,20.50,1.79,308.00,5.00,0.52,27.90,2.0e-03,"<0,004",0.03,4.3e-03,0.06,9.45,6.00,10.20,6.00,,,,,,
250,9,"Inlet",,2022-6-29 00:00:00,"13:45",16.50,23.50,1.02,7.53,25.60,2.67,318.00,13.00,0.70,27.10,2.0e-03,"<0,004",0.03,0.01,0.08,6.51,8.00,7.32,7.00,,,,,,
249,8,"Outlet",,2022-6-29 00:00:00,"12:30",22.05,23.50,1.02,7.18,17.50,1.57,305.00,8.00,0.86,26.90,2.0e-03,"<0,004",0.02,7.3e-03,0.05,5.00,9.10,5.63,5.00,,,,,,
248,8,"Inlet",,2022-6-29 00:00:00,"12:45",20.03,23.50,1.02,7.97,26.60,2.42,265.00,10.00,0.62,27.40,2.0e-03,"<0,004",0.03,6.3e-03,0.10,7.89,7.30,8.58,5.00,,,,,,
247,7,"Outlet",,2022-6-30 00:00:00,"10:45",17.12,21.66,1.01,7.23,12.00,1.18,287.00,6.00,0.49,28.30,2.0e-03,"<0,004",0.01,4.3e-03,0.03,13.20,4.80,15.00,24.00,,,,,,
246,7,"Inlet",,2022-6-30 00:00:00,"10:20",17.16,21.66,1.01,7.42,22.20,2.22,321.00,9.00,0.62,27.70,2.0e-03,"<0,004",0.05,5.5e-03,0.04,11.40,5.20,12.90,1.50,,,,,,
245,3,"Outlet ",,2022-6-29 00:00:00,"18:09",25.24,24.14,1.02,7.91,18.10,1.92,199.00,8.00,0.74,22.90,0.07,,0.09,0.08,0.02,3.35,3.40,3.88,1.50,,,,,,
244,3,"Inlet",,2022-6-29 00:00:00,"17:45",11.27,24.14,1.02,8.30,20.60,2.20,204.00,7.00,1.12,18.90,0.06,,0.21,0.11,0.09,1.5e-03,12.40,1.07,9.00,,,,,,
243,2,"Outlet ",,2022-6-29 00:00:00,"18:35",24.16,24.14,1.02,7.83,13.60,1.13,274.00,8.00,1.62,26.70,0.03,,1.53,0.07,0.06,1.5e-03,13.70,1.05,9.00,,,,,,
242,2,"Inlet ",,2022-6-29 00:00:00,"18:15",16.95,24.14,1.02,7.53,9.90,0.95,317.00,25.00,,,,,,,,,,,,,,,,,
241,1,"Outlet",,2022-6-27 00:00:00,"20:20",24.69,21.09,1.01,9.44,27.60,2.59,396.00,8.00,1.57,37.00,2.0e-03,"<0,004",0.04,0.01,0.01,1.5e-03,12.90,1.06,1.50,,,,,,
240,1,"Inlet",,2022-6-27 00:00:00,"20:00",24.18,21.09,1.01,7.75,22.70,1.88,479.00,8.00,2.33,41.40,0.13,,0.25,0.18,0.24,1.5e-03,16.70,1.69,14.00,,,,,,
239,40,"Outlet","V",2022-2-7 00:00:00,,0.57,-1.00,0.98,7.13,78.30,11.12,165.00,8.00,0.79,14.70,0.37,,0.49,0.39,0.18,1.76,13.60,2.65,37.00,,,814.05,,,
238,40,"Inlet","U",2022-2-7 00:00:00,,2.66,-1.00,0.98,8.09,91.10,12.20,225.00,8.00,0.94,19.20,0.07,,0.17,0.08,0.04,2.91,14.10,3.56,21.00,8.6395661167e-03,2.29,,,,
237,39,"Outlet","V",2022-2-10 00:00:00,,0.51,3.00,0.98,7.53,70.30,9.98,175.00,7.00,1.81,27.10,0.01,,0.08,0.02,0.06,1.03,18.20,1.67,46.00,,,4195.87,,,
236,39,"Inlet","U",2022-2-10 00:00:00,,1.72,3.00,0.98,8.24,95.50,13.10,175.00,9.00,0.87,16.10,0.16,,0.34,0.20,1.11,0.79,20.80,3.53,71.00,3.9308462132e-03,4.28,985.88,,,
235,38,"Outlet","V",2022-2-8 00:00:00,,0.44,0.00,0.98,8.21,96.10,13.67,348.00,5.00,4.45,60.40,0.06,,0.09,0.07,0.31,2.95,7.20,3.30,13.00,,,382.00,,,
234,38,"Inlet","U",2022-2-8 00:00:00,,0.05,0.00,0.97,8.15,101.70,14.50,363.00,4.00,4.06,58.00,0.05,,0.08,0.06,0.24,2.89,8.40,3.30,23.00,4.8208045905e-03,4.70,243.41,,,
233,28,"Outlet","V",2022-2-7 00:00:00,,1.06,-1.00,0.98,7.02,71.70,10.01,202.00,7.00,1.48,35.10,0.05,,0.09,0.05,0.21,1.81,5.60,2.17,20.00,,,1081.94,,,
232,28,"Inlet","U",2022-2-7 00:00:00,,2.45,-1.00,0.98,7.32,89.00,11.93,393.00,3.00,0.80,18.50,0.08,,0.20,0.11,0.07,1.11,9.90,1.81,54.00,0.02,4.69,1504.16,,,
231,27,"Outlet","V",2022-2-11 00:00:00,,1.70,2.00,1.00,7.55,99.10,13.80,557.00,7.00,1.23,79.90,2.0e-03,"<0,004",0.02,4.7e-03,0.19,3.64,7.10,4.10,13.00,,,153.01,,,
230,27,"Inlet","U",2022-2-11 00:00:00,,0.17,2.00,1.00,7.27,58.30,8.47,528.00,3.00,1.26,84.80,2.0e-03,"<0,004",0.01,2.7e-03,0.12,4.08,6.20,4.49,5.00,6.9794091643e-03,70.26,104.66,,,
229,26,"Outlet","V",2022-2-9 00:00:00,,0.31,0.00,0.98,7.05,31.60,4.50,133.00,9.00,1.08,22.70,0.02,,0.07,0.03,0.10,0.38,15.60,1.07,14.00,,,448.88,,,
228,26,"Inlet","U",2022-2-9 00:00:00,,1.93,-1.00,0.98,6.68,74.70,10.16,152.00,3.00,1.21,24.10,0.01,,0.03,0.01,0.01,0.91,15.00,1.37,18.00,2.4307031406e-03,14.31,593.30,,,
227,25,"Outlet","V",2022-2-9 00:00:00,,1.20,-1.00,0.98,6.65,7.70,1.06,124.00,21.00,,33.10,1.27,,2.89,1.52,0.02,2.19,1210.00,11.90,420.00,,,433.21,,,
226,25,"Inlet","U",2022-2-9 00:00:00,,2.68,-1.00,0.98,5.22,79.10,10.53,209.00,32.00,0.51,18.20,9.0e-03,,0.10,0.02,7.0e-03,1.02,20.40,1.85,18.00,0.06,27.53,1120.11,,,
225,24,"Outlet","V",2022-2-9 00:00:00,,1.16,-1.00,0.98,7.76,63.20,8.79,460.00,6.00,2.10,60.00,0.16,,0.31,0.17,0.72,0.99,12.60,2.33,23.00,,,506.94,,,
224,24,"Inlet","U",2022-2-9 00:00:00,,0.85,-1.00,0.98,7.85,96.10,13.48,157.00,6.00,1.15,26.80,0.77,,1.20,0.75,0.97,0.66,31.00,4.57,320.00,0.01,9.56,805.78,,,
223,23,"Outlet","V",2022-2-11 00:00:00,,0.07,3.00,1.00,7.66,69.80,10.14,178.00,15.00,2.27,30.50,0.14,,0.43,0.17,2.97,0.58,20.60,5.11,270.00,,,558.88,,,
222,23,"Inlet","U",2022-2-11 00:00:00,,0.07,3.00,0.99,8.03,65.40,9.51,196.00,5.00,2.69,33.30,0.22,,0.54,0.25,4.17,0.22,24.10,6.52,89.00,0.05,1.50,760.59,,,
221,21,"Outlet","V",2022-2-11 00:00:00,,0.10,3.00,0.99,7.98,76.20,11.04,239.00,7.00,1.74,21.90,0.05,,0.10,0.05,0.01,1.02,10.00,1.36,26.00,,,635.02,,,
220,21,"Inlet","U",2022-2-11 00:00:00,,0.07,3.00,0.99,7.90,75.80,11.00,299.00,2.00,1.57,20.20,0.07,,0.17,0.08,0.02,0.97,10.90,1.44,41.00,2.0168058331e-03,3.28,956.23,,,
219,22,"Outlet","V",2022-2-11 00:00:00,,1.90,3.00,0.99,7.97,65.00,8.96,224.00,5.00,2.01,26.50,0.12,,0.25,0.13,0.05,0.79,15.90,1.47,59.00,,,528.53,,,
218,22,"Inlet","U",2022-2-11 00:00:00,,2.11,3.00,0.99,7.92,88.80,12.18,235.00,3.00,2.11,27.20,0.12,,0.26,0.15,0.09,0.79,15.50,1.54,55.00,9.3921774805e-03,1.26,479.82,,,
217,20,"Outlet","V",2022-2-10 00:00:00,,0.17,3.00,0.98,7.95,94.50,13.56,263.00,6.00,2.90,54.10,0.01,,0.07,0.02,0.06,0.74,7.10,1.10,50.00,,,814.07,,,
216,20,"Inlet","U",2022-2-10 00:00:00,,0.73,3.00,0.98,7.91,88.40,12.47,308.00,19.00,2.51,47.30,0.03,,0.09,0.03,0.04,0.93,7.60,1.28,56.00,0.01,1.21,1418.23,,,
215,19,"Outlet","V",2022-2-7 00:00:00,,0.01,-1.00,0.97,7.41,82.10,11.73,162.00,7.00,0.90,14.70,0.10,,0.34,0.14,0.06,1.01,19.00,2.16,150.00,,,2026.91,,,
214,19,"Inlet","U",2022-2-7 00:00:00,,0.09,-1.00,0.97,7.77,93.60,13.39,222.00,6.00,1.15,19.50,0.06,,0.17,0.08,0.02,1.23,18.70,2.04,70.00,0.03,3.33,1698.16,,,
213,18,"Outlet","V",2022-2-11 00:00:00,,1.08,2.00,0.99,7.89,63.00,8.91,249.00,15.00,3.27,41.40,6.0e-03,,0.04,0.01,5.0e-03,1.47,14.20,1.90,12.00,,,1078.22,,,
212,18,"Inlet","U",2022-2-11 00:00:00,,0.18,2.00,0.99,7.93,42.10,6.10,246.00,8.00,3.15,41.00,0.01,,0.05,0.01,0.01,1.50,13.60,1.94,10.00,0.05,5.98,1531.91,,,
211,17,"Outlet","V",2022-2-11 00:00:00,,0.64,3.00,1.00,7.33,86.80,12.47,395.00,3.00,1.45,97.30,2.0e-03,"<0,004",0.01,2.1e-03,0.02,5.28,7.20,5.55,21.00,,,1518.26,,,
210,17,"Inlet","U",2022-2-11 00:00:00,,2.75,2.00,1.00,7.13,70.90,9.65,656.00,2.00,1.50,74.10,2.0e-03,"<0,004",0.04,6.6e-03,0.04,2.70,7.20,3.07,25.00,7.4212965038e-03,91.02,732.84,,,
209,16,"Outlet","V",2022-2-10 00:00:00,,0.73,3.00,0.98,7.83,82.80,11.69,119.00,6.00,0.81,13.70,0.11,,0.48,0.14,0.12,1.12,18.10,2.59,170.00,,,2250.26,,,
208,16,"Inlet","U",2022-2-10 00:00:00,,1.25,3.00,0.98,7.94,94.90,13.20,317.00,6.00,1.95,29.90,0.23,,0.42,0.25,0.11,2.61,24.40,3.95,200.00,3.1917691341e-03,4.36,2510.88,,,
207,15,"Outlet","V",2022-2-9 00:00:00,,0.05,-1.00,0.98,6.55,50.70,7.25,289.00,4.00,0.14,8.32,0.12,,0.17,0.13,0.41,0.20,6.80,1.37,6.00,,,6469.40,,,
206,15,"Inlet","U",2022-2-9 00:00:00,,5.02,-1.00,0.98,5.77,106.90,13.27,0.00,4.00,0.63,52.20,5.0e-03,,0.23,0.01,0.22,0.17,12.80,1.49,110.00,0.02,3.13,13630.30,,,
205,14,"Outlet","V",2022-2-10 00:00:00,,2.46,3.00,0.98,8.58,90.40,12.14,359.00,4.00,4.05,106.00,0.01,,0.90,0.01,0.02,17.00,164.00,24.60,3500.00,,,396.86,,,
204,14,"Inlet","U",2022-2-10 00:00:00,,3.11,3.00,0.98,7.09,52.40,6.90,615.00,3.00,5.21,88.10,2.0e-03,"<0,004",0.05,0.01,0.05,1.03,19.60,2.53,6.00,0.01,35.04,639.30,,,
203,6,"Outlet","V",2022-2-10 00:00:00,,0.95,3.00,0.98,7.78,95.30,13.38,188.00,9.00,2.44,53.70,0.02,,0.06,0.02,0.01,1.66,7.90,1.94,17.00,,,1522.12,,,
202,6,"Inlet","U",2022-2-10 00:00:00,,2.23,3.00,0.98,7.92,99.20,13.40,293.00,17.00,1.31,33.50,0.05,,0.17,0.06,0.09,1.30,10.40,1.94,66.00,2.1044070231e-03,37.27,822.08,,,
201,5,"Outlet","V",2022-2-7 00:00:00,,0.09,-1.00,0.97,7.50,78.10,10.93,280.00,5.00,1.23,25.30,0.05,,0.16,0.07,0.03,2.34,16.80,3.16,74.00,,,636.59,,,
200,5,"Inlet","U",2022-2-7 00:00:00,,0.31,-1.00,0.97,7.75,89.80,12.71,311.00,9.00,1.57,29.10,0.04,,0.11,0.05,0.02,2.38,18.80,3.11,47.00,0.01,5.35,,,,
199,4,"Outlet","V",2022-2-8 00:00:00,,-0.05,0.00,0.98,7.85,67.70,9.71,247.00,7.00,2.88,45.10,0.09,,0.15,0.10,0.02,1.09,8.90,1.50,32.00,,,513.61,,,
198,4,"Inlet","U",2022-2-8 00:00:00,,2.42,0.00,0.98,8.31,97.20,13.00,283.00,4.00,1.94,49.00,0.15,,0.23,0.17,0.04,1.03,10.00,1.47,26.00,0.02,1.63,451.09,,,
197,37,"Outlet","V",2022-2-1 00:00:00,,3.48,0.00,0.97,6.70,102.80,13.22,257.00,11.00,0.42,23.60,2.0e-03,"<0,004",7.3e-03,2.6e-03,0.01,11.30,4.30,11.90,1.50,,,117.55,,,
196,37,"Inlet","U",2022-2-1 00:00:00,,4.28,0.00,0.97,6.66,90.90,11.46,260.00,11.00,0.47,24.00,2.0e-03,"<0,004",9.3e-03,2.7e-03,0.01,11.50,4.20,12.20,1.50,7.2466190501e-03,8.24,292.99,,,
195,36,"Outlet","V",2022-2-2 00:00:00,,0.84,-1.00,0.98,7.30,96.30,13.61,110.00,1.00,0.17,11.70,2.0e-03,"<0,004",0.04,6.7e-03,0.02,2.60,14.60,3.03,10.00,,,230.24,,,
194,36,"Inlet","U",2022-2-2 00:00:00,,0.77,-1.00,0.98,7.26,115.20,16.09,85.00,5.00,0.19,9.78,6.0e-03,,0.38,0.02,0.04,1.28,39.70,6.18,180.00,1.6732441188e-03,1.15,296.32,,,
193,35,"Outlet",,2022-2-2 00:00:00,,1.65,-1.00,0.99,7.60,102.80,13.82,112.00,10.00,0.20,10.10,2.0e-03,"<0,004",0.03,7.1e-03,8.0e-03,1.23,7.00,1.62,14.00,,,,,,
192,35,"Inlet",,2022-2-2 00:00:00,,0.80,-1.00,0.98,7.13,99.30,14.13,109.00,12.00,0.18,9.84,2.0e-03,"<0,004",0.06,8.5e-03,8.0e-03,1.21,8.40,1.70,13.00,1.2196976433e-03,0.60,,,,
191,34,"Outlet",,2022-2-2 00:00:00,,1.84,-1.00,0.98,7.65,102.50,14.11,103.00,25.00,0.19,10.00,2.0e-03,"<0,004",0.01,6.7e-03,9.0e-03,1.23,6.40,1.55,1.50,,,,,,
190,34,"Inlet",,2022-2-2 00:00:00,,1.63,-1.00,0.98,7.41,107.70,14.85,107.00,11.00,0.24,9.33,2.0e-03,"<0,004",0.06,0.01,0.02,0.55,8.80,1.12,40.00,6.2231772488e-03,0.43,,,,
