"SampleID","WaterbodyID","InletOrOutlet","UorV","SamplingDate","Time","WaterTemperature_C","Air_Temperature_C","Pressure_Bar","pH","O2_pct","O2_mg_l","EC_us_cm","Chla","Alkalinitet_mekv_l","Kond_ms_m_25_C","PO4_P_filtr_mg_l","PO4_P_QC","TotP_mg_l","Tot_P_filtr_mg_l","NH4_N_mg_l","NO2_NO3_N_mg_l","TOC_mg_l","Tot_N_mg_l","Susp_mg_l","Dissolved_CH4_mg_L","Dissolved_N2O_ug_L","Methanotrophs_water_sample","Methanotrophs_sediment_sample","Methanogens_water_sample","Methanogens_sediment_sample"
189,33,"Outlet",,2022-2-2 00:00:00,,2.17,-1.00,0.98,7.19,80.00,10.82,131.00,12.00,0.28,11.70,2.0e-03,"<0,004",0.02,4.7e-03,7.0e-03,2.62,4.90,3.06,4.00,,,,,,
188,33,"Inlet",,2022-2-2 00:00:00,,1.31,-1.00,0.98,7.38,98.50,13.77,103.00,13.00,0.24,9.31,2.0e-03,"<0,004",0.02,9.0e-03,9.0e-03,0.56,7.10,0.93,1.50,0.01,2.29,,,,
187,32,"Outlet",,2022-2-2 00:00:00,,3.91,-1.00,0.98,6.93,75.20,9.53,137.00,4.00,0.34,13.90,2.0e-03,"<0,004",0.01,2.7e-03,0.06,3.86,3.90,4.21,4.00,,,,,,
186,32,"Inlet",,2022-2-2 00:00:00,,5.43,-1.00,0.98,6.74,33.40,4.12,155.00,4.00,0.32,11.60,2.0e-03,"<0,004",0.01,3.3e-03,0.03,2.71,4.00,3.02,3.00,0.01,1.66,,,,
185,31,"Outlet",,2022-2-2 00:00:00,,0.83,-1.00,0.98,7.54,83.60,11.60,193.00,6.00,0.37,17.20,2.0e-03,"<0,004",0.02,2.6e-03,0.01,7.02,4.20,7.66,15.00,,,,,,
184,31,"Inlet",,2022-2-2 00:00:00,,3.32,-1.00,0.98,6.39,77.60,10.28,136.00,5.00,0.35,12.50,2.0e-03,"<0,004",0.02,3.2e-03,0.05,2.85,3.80,3.20,1.50,4.9774450555e-03,6.58,,,,
183,30,"Outlet","V",2022-2-2 00:00:00,,2.19,-1.00,0.98,7.56,99.50,13.56,213.00,7.00,0.40,18.80,2.0e-03,"<0,004",0.01,3.8e-03,0.01,8.45,3.60,9.03,6.00,,,489.83,,,
182,30,"Inlet","U",2022-2-2 00:00:00,,2.83,-1.00,0.98,7.19,89.50,11.84,215.00,11.00,0.42,18.50,2.0e-03,"<0,004",0.01,2.5e-03,4.0e-03,8.18,2.80,8.70,1.50,3.7831608483e-03,3.30,426.45,,,
181,29,"Outlet","V",2022-2-1 00:00:00,,2.85,0.00,0.98,7.00,73.50,9.56,402.00,7.00,1.85,41.90,0.02,,0.15,0.03,0.37,9.34,6.60,10.40,26.00,,,3648.62,,,
180,29,"Inlet","U",2022-2-1 00:00:00,,4.89,0.00,0.98,7.30,118.20,14.76,396.00,5.00,1.67,36.80,0.03,,0.23,0.07,0.50,9.84,11.00,11.40,51.00,0.10,5.06,2656.53,,,
179,13,"Outlet","V",2022-1-31 00:00:00,,3.90,-3.00,0.99,7.66,96.10,12.66,474.00,5.00,2.30,42.70,0.03,,0.09,0.03,0.05,10.30,5.60,10.80,29.00,,,403.49,,,
178,13,"Inlet","U",2022-1-31 00:00:00,,3.92,-3.00,0.99,7.81,96.80,12.58,289.00,6.00,2.19,41.60,0.03,,0.10,0.03,0.05,10.30,6.00,10.90,27.00,4.5375910721e-03,4.14,648.35,,,
177,12,"Outlet","V",2022-1-31 00:00:00,,3.00,-3.00,0.98,6.71,80.00,10.20,245.00,5.00,0.44,25.90,2.0e-03,"<0,004",8.1e-03,3.8e-03,0.05,11.10,5.70,11.30,7.00,,,696.78,,,
176,12,"Inlet","U",2022-1-31 00:00:00,,3.29,-3.00,0.98,6.58,59.00,7.78,254.00,10.00,0.44,26.00,2.0e-03,"<0,004",0.04,6.0e-03,0.08,11.10,8.20,11.80,11.00,3.4810148403e-03,15.18,94.92,,,
175,11,"Outlet","V",2022-2-3 00:00:00,,2.78,3.00,0.98,7.60,100.40,13.47,297.00,14.00,0.31,26.10,2.0e-03,"<0,004",0.02,3.0e-03,8.0e-03,11.10,3.30,11.60,1.50,,,973.33,,,
174,11,"Inlet","U",2022-2-3 00:00:00,,6.79,3.00,0.98,6.60,63.00,7.50,273.00,8.00,0.24,22.10,8.0e-03,,0.08,0.01,0.10,10.10,4.10,10.90,7.00,3.3841436458e-03,7.09,318.41,,,
173,10,"Outlet","V",2022-2-3 00:00:00,,4.44,3.00,0.99,6.65,81.20,10.44,334.00,4.00,0.34,29.80,4.0e-03,,0.01,5.7e-03,0.11,12.20,6.30,13.20,1.50,,,569.87,,,
172,10,"Inlet","U",2022-2-3 00:00:00,,5.10,3.00,0.99,6.52,77.40,9.77,338.00,5.00,0.36,29.00,2.0e-03,"<0,004",0.01,4.5e-03,0.11,11.80,6.10,12.80,1.50,0.04,10.40,319.59,,,
171,9,"Outlet","V",2022-2-3 00:00:00,,3.78,3.00,0.99,6.82,89.80,12.48,321.00,5.00,0.39,28.90,2.0e-03,"<0,004",0.01,4.7e-03,0.07,11.50,5.70,12.40,37.00,,,1723.55,,,
170,9,"Inlet","U",2022-2-3 00:00:00,,4.52,3.00,0.99,6.74,87.00,11.14,328.00,4.00,0.36,29.10,2.0e-03,"<0,004",0.01,4.8e-03,0.08,12.20,5.50,13.10,1.50,6.5180146467e-03,5.14,312.98,,,
169,8,"Outlet","V",2022-2-3 00:00:00,,2.82,3.00,0.99,6.99,85.00,11.40,320.00,4.00,0.39,28.80,5.0e-03,,0.01,7.3e-03,0.14,11.60,5.70,12.80,1.50,,,259.60,,,
168,8,"Inlet","U",2022-2-3 00:00:00,,3.46,3.00,0.99,7.01,91.90,12.20,323.00,4.00,0.39,28.90,2.0e-03,"<0,004",0.01,6.3e-03,0.09,11.50,5.60,12.50,1.50,0.01,5.57,162.35,,,
167,7,"Outlet","V",2022-1-31 00:00:00,,3.15,2.00,0.99,7.37,84.80,11.25,330.00,5.00,0.50,29.80,2.0e-03,"<0,004",0.03,3.6e-03,0.03,15.10,4.80,15.40,10.00,,,306.41,,,
166,7,"Inlet","U",2022-2-1 00:00:00,,3.92,2.00,0.99,7.33,94.00,12.25,340.00,7.00,0.46,29.70,2.0e-03,"<0,004",0.70,4.8e-03,0.02,15.20,10.80,17.70,380.00,3.3311140537e-03,3.60,1215.19,,,
165,3,"Outlet","V",2022-2-1 00:00:00,,2.48,-0.50,0.96,6.55,84.10,11.16,202.00,6.00,0.47,19.00,0.06,,0.45,0.07,0.01,3.46,54.90,8.44,910.00,,,1197.30,,,
164,3,"Inlet","U",2022-2-1 00:00:00,,4.36,-0.50,0.96,7.58,89.90,11.29,203.00,5.00,0.37,20.90,0.06,,0.08,0.07,0.02,3.31,8.50,3.86,44.00,0.01,1.52,1237.13,,,
163,2,"Outlet","-",2022-2-1 00:00:00,,0.74,-0.50,0.96,6.91,46.70,6.43,135.00,7.00,0.47,16.70,0.03,,1.11,0.05,,2.38,31.20,5.10,570.00,0.01,1.73,,,,
162,1,"Outlet","V",2022-2-3 00:00:00,,2.56,3.00,0.98,7.77,86.80,11.66,625.00,6.00,1.04,31.80,0.04,,0.23,0.05,0.02,6.15,11.40,7.24,120.00,,,1031.29,,,
161,1,"Inlet","U",2022-2-3 00:00:00,,3.66,3.00,0.98,7.25,90.30,11.79,350.00,5.00,1.53,54.90,0.02,,0.08,0.03,0.04,11.20,7.90,12.20,24.00,6.2975947035e-04,4.30,750.06,,,
160,40,"Outlet",,2021-11-24 00:00:00,"13:05",5.55,6.30,0.99,7.84,61.30,7.66,415.00,5.00,2.26,37.20,0.05,,0.62,0.06,0.04,1.87,9.30,2.24,83.00,,,,,,
159,40,"Inlet",,2021-11-24 00:00:00,"13:17",8.26,6.30,0.99,8.03,73.60,8.60,413.00,8.00,2.27,37.30,0.04,,0.18,0.05,0.09,2.02,10.20,2.52,46.00,0.01,1.65,,,,
158,39,"Outlet",,2021-12-3 00:00:00,"11:26",2.21,-5.00,0.98,7.81,69.10,9.33,493.00,5.00,3.38,44.30,0.01,,0.14,0.01,0.02,2.71,8.50,2.92,11.00,,,,,,
157,39,"Inlet",,2021-12-3 00:00:00,"11:38",2.43,-5.00,0.98,8.60,78.90,10.62,498.00,3.00,3.43,44.00,0.01,,0.04,0.01,0.02,2.58,5.70,2.76,7.00,0.02,2.28,,,,
156,38,"Outlet",,2021-11-26 00:00:00,"10:27",3.68,-1.10,0.98,7.79,36.30,4.67,850.00,4.00,5.95,75.30,5.0e-03,,0.02,9.1e-03,0.14,1.39,5.30,1.64,5.00,,,,,,
155,38,"Inlet",,2021-11-26 00:00:00,"10:09",0.79,-1.10,0.98,7.55,41.60,5.82,935.00,3.00,6.52,81.60,0.01,,0.03,0.02,0.63,1.77,4.30,2.32,1.50,4.279258976e-03,5.80,,,,
154,28,"Outlet",,2021-11-24 00:00:00,"11:53",2.33,5.70,0.99,7.33,41.60,5.54,423.00,4.00,1.73,37.70,0.02,,0.13,0.03,0.08,1.78,5.60,2.00,11.00,,,,,,
153,28,"Inlet",,2021-11-24 00:00:00,"11:39",4.87,5.70,0.99,7.19,35.20,4.46,435.00,5.00,1.71,36.50,0.02,,0.03,0.02,0.02,1.58,4.20,1.72,9.00,0.04,5.11,,,,
152,27,"Outlet",,2021-11-23 00:00:00,"11:36",2.06,0.90,1.00,7.95,63.50,8.75,1162.00,11.00,2.84,101.00,2.0e-03,"<0,004",0.03,6.8e-03,0.13,1.48,8.20,2.04,15.00,,,,,,
151,27,"Inlet",,2021-11-23 00:00:00,"11:20",1.23,0.90,1.00,7.61,71.70,10.10,1199.00,4.00,2.23,104.00,2.0e-03,"<0,004",9.1e-03,2.7e-03,0.11,2.07,6.10,2.53,1.50,0.02,3.94,,,,
150,26,"Outlet",,2021-11-25 00:00:00,"14:22",1.79,5.40,0.98,7.20,16.60,2.21,599.00,57.00,2.93,50.80,6.0e-03,,0.27,0.02,0.06,1.16,15.00,1.90,19.00,,,,,,
149,26,"Inlet",,2021-11-25 00:00:00,"14:36",6.93,5.40,0.98,7.40,77.90,9.22,599.00,2.00,3.22,55.50,0.01,,0.03,0.01,0.03,4.26,6.70,4.49,4.00,0.01,10.15,,,,
148,25,"Outlet",,2021-11-25 00:00:00,"13:42",3.06,5.40,0.98,6.82,5.70,0.75,336.00,7.00,0.69,27.20,0.06,,0.25,0.08,0.18,1.27,14.40,2.05,10.00,,,,,,
147,25,"Inlet",,2021-11-25 00:00:00,"13:56",5.56,5.40,0.98,6.63,28.60,3.54,385.00,16.00,0.45,24.30,0.01,,0.14,0.02,0.01,1.89,16.10,2.59,43.00,0.03,42.01,,,,
146,24,"Outlet",,2021-11-26 00:00:00,"13:13",2.81,-0.60,0.98,7.61,8.50,1.12,1249.00,8.00,4.69,105.00,0.24,,0.29,0.25,0.43,0.53,8.30,1.38,4.00,,,,,,
145,24,"Inlet",,2021-11-26 00:00:00,"12:48",6.50,-0.60,0.98,8.38,72.30,8.68,1997.00,6.00,4.66,187.00,0.51,,0.67,0.50,0.04,9.89,7.90,10.40,10.00,0.13,13.32,,,,
144,23,"Outlet",,2021-11-23 00:00:00,"13:52",2.20,1.80,1.00,7.63,60.90,8.37,397.00,9.00,2.88,35.90,0.11,,0.32,0.13,0.04,0.99,20.60,1.96,73.00,,,,,,
143,23,"Inlet",,2021-11-23 00:00:00,"13:37",3.27,1.80,1.00,8.16,80.00,10.68,427.00,8.00,3.08,36.50,0.11,,0.46,0.11,0.05,0.99,22.20,2.10,240.00,0.01,0.65,,,,
142,21,"Outlet",,2021-11-22 00:00:00,"12:57",1.64,0.60,0.99,7.92,70.80,9.83,406.00,8.00,3.04,36.00,0.17,,1.17,0.17,0.07,1.02,17.10,2.09,210.00,,,,,,
141,21,"Inlet",,2021-11-22 00:00:00,"12:33",2.71,0.60,0.99,7.89,77.00,10.41,428.00,6.00,3.04,36.10,0.16,,0.71,0.16,0.08,1.13,14.70,1.89,120.00,9.2054064232e-03,1.80,,,,
140,22,"Outlet",,2021-11-22 00:00:00,"13:31",3.91,0.60,0.99,7.83,75.10,9.88,272.00,4.00,3.08,35.70,0.05,,0.13,0.05,0.03,2.78,7.80,3.06,33.00,,,,,,
139,22,"Inlet",,2021-11-22 00:00:00,"13:20",3.69,0.60,0.99,8.01,72.20,9.51,401.00,5.00,3.11,35.90,0.05,,0.12,0.05,0.03,2.78,7.40,3.11,33.00,3.9706510188e-03,3.47,,,,
138,20,"Outlet",,2021-11-23 00:00:00,"14:51",0.92,0.20,1.00,7.62,61.30,8.69,636.00,4.00,3.86,56.50,0.01,,0.14,0.01,0.01,0.76,15.00,1.76,340.00,,,,,,
137,20,"Inlet",,2021-11-23 00:00:00,"15:01",2.09,0.20,1.00,7.68,91.60,12.59,619.00,3.00,3.65,54.60,8.0e-03,,0.04,9.0e-03,0.03,0.77,6.40,1.06,18.00,1.6606583809e-03,1.90,,,,
136,19,"Outlet",,2021-11-24 00:00:00,"10:47",1.93,4.60,0.99,7.67,623.00,8.56,385.00,4.00,2.11,33.60,0.03,,0.15,0.04,0.12,3.84,13.30,4.40,42.00,,,,,,
135,19,"Inlet",,2021-11-24 00:00:00,"10:29",3.46,4.60,0.99,8.16,91.40,12.08,371.00,4.00,2.27,33.40,0.03,,0.11,0.03,0.02,4.33,8.90,4.82,66.00,0.04,10.78,,,,
134,18,"Outlet",,2021-11-23 00:00:00,"9:10",2.33,-0.16,0.99,7.94,67.70,9.24,554.00,15.00,4.16,48.60,2.0e-03,"<0,004",0.04,6.7e-03,0.02,1.17,15.50,1.73,8.00,,,,,,
133,18,"Inlet",,2021-11-23 00:00:00,"9:32",2.67,-0.16,0.99,7.92,46.70,6.32,563.00,61.00,4.23,49.50,2.0e-03,"<0,004",0.03,6.9e-03,9.0e-03,1.10,15.30,1.65,7.00,0.01,2.43,,,,
132,17,"Outlet",,2021-11-22 00:00:00,"14:22",2.35,0.60,0.99,7.84,57.40,7.83,1026.00,47.00,1.80,88.20,5.0e-03,,0.10,0.01,0.05,1.75,8.60,2.18,40.00,,,,,,
131,17,"Inlet",,2021-11-22 00:00:00,"14:36",6.08,0.60,0.99,6.91,46.30,5.72,1360.00,2.00,1.20,118.00,2.0e-03,"<0,004",9.2e-03,1.6e-03,0.05,3.85,5.40,4.08,14.00,3.5102699122e-03,34.31,,,,
130,16,"Outlet",,2021-11-22 00:00:00,"11:34",0.79,-0.40,1.00,7.61,52.40,7.48,529.00,6.00,3.49,44.90,0.09,,0.64,0.10,0.11,3.33,10.90,3.74,64.00,,,,,,
129,16,"Inlet",,2021-11-22 00:00:00,"11:15",6.59,-0.40,1.00,7.78,86.10,10.53,410.00,4.00,3.85,45.90,0.02,,0.07,0.02,0.01,2.73,8.00,2.96,26.00,3.1962509318e-03,6.87,,,,
128,15,"Outlet",,2021-11-26 00:00:00,"14:31",0.50,-0.91,0.98,7.58,3.30,0.46,2271.00,115.00,7.06,202.00,2.0e-03,"<0,004",0.19,0.01,0.02,7.0e-03,14.30,1.18,85.00,,,,,,
127,15,"Inlet",,2021-11-26 00:00:00,"14:16",0.88,-0.91,0.98,7.32,4.50,0.62,2241.00,161.00,6.23,203.00,4.0e-03,,0.19,0.01,0.01,9.0e-03,17.10,1.44,90.00,0.23,0.17,,,,
126,14,"Outlet",,2021-12-1 00:00:00,"12:03",1.37,-7.00,0.97,7.81,65.40,8.95,908.00,10.00,3.80,81.70,2.0e-03,"<0,004",0.05,0.01,0.09,0.01,25.90,2.20,15.00,,,,,,
125,14,"Inlet",,2021-12-1 00:00:00,"11:32",0.55,-7.00,0.98,7.41,48.40,6.78,1170.00,22.00,4.24,104.00,2.0e-03,"<0,004",0.08,0.01,0.04,5.0e-03,31.90,2.45,21.00,0.02,5.05,,,,
124,6,"Outlet",,2021-12-1 00:00:00,"13:14",1.51,-7.00,0.97,7.80,60.50,8.27,682.00,3.00,3.39,60.80,0.02,,0.04,0.02,0.03,2.86,4.80,2.96,10.00,,,,,,
123,6,"Inlet",,2021-12-1 00:00:00,"13:00",5.19,-7.00,0.98,8.04,95.10,11.80,653.00,1.00,3.27,58.20,0.03,,0.06,0.03,0.11,2.90,4.40,3.11,11.00,2.6804888096e-03,19.11,,,,
122,5,"Outlet",,2021-11-25 00:00:00,"9:49",1.72,6.80,0.98,7.45,23.40,3.20,581.00,8.00,2.97,51.00,0.03,,0.09,0.04,0.21,5.53,11.40,6.04,31.00,,,,,,
121,5,"Inlet",,2021-11-25 00:00:00,"9:34",4.80,6.80,0.98,8.29,35.40,4.46,593.00,6.00,3.16,52.70,0.05,,0.07,0.05,0.03,6.91,8.20,7.34,17.00,0.25,9.96,,,,
120,4,"Outlet",,2021-11-25 00:00:00,"11:17",0.65,6.40,0.98,7.79,47.90,6.75,292.00,5.00,4.50,51.80,0.02,,0.24,0.02,0.02,0.11,4.70,0.46,110.00,,,,,,
119,4,"Inlet",,2021-11-25 00:00:00,"11:06",6.96,6.40,0.98,7.96,62.90,7.50,494.00,3.00,3.51,49.30,0.13,,0.37,0.12,0.05,0.48,4.00,0.78,77.00,3.0040849113e-03,1.09,,,,
118,37,"Outlet",,2021-11-8 00:00:00,"13:12",8.74,8.05,1.00,6.56,77.40,8.96,296.00,5.00,0.57,26.20,2.0e-03,"<0,004",0.02,3.8e-03,0.01,12.30,6.00,12.50,1.50,,,,,,
117,37,"Inlet",,2021-11-8 00:00:00,"12:44",9.63,8.05,1.00,6.42,95.40,10.81,292.00,7.00,0.55,26.00,2.0e-03,"<0,004",0.01,3.5e-03,0.02,12.40,5.70,12.60,1.50,7.7135125838e-04,30.57,,,,
116,36,"Outlet",,2021-11-11 00:00:00,"12:02",7.35,9.00,1.00,6.96,55.60,6.63,115.00,5.00,0.26,10.40,4.0e-03,,0.02,0.01,0.06,0.70,9.50,1.27,1.50,,,,,,
115,36,"Inlet",,2021-11-11 00:00:00,"12:24",8.09,9.00,0.99,6.48,31.30,3.68,134.00,9.00,0.28,11.90,5.0e-03,,0.03,0.01,0.13,1.29,10.90,1.92,1.50,6.2651169587e-03,2.95,,,,
114,35,"Outlet",,2021-11-11 00:00:00,"11:42",7.19,9.00,1.00,6.99,52.90,6.41,98.00,7.00,0.20,9.01,5.0e-03,,0.02,0.01,0.07,0.40,8.80,0.97,1.50,,,,,,
113,35,"Inlet",,2021-11-11 00:00:00,"11:54",7.57,9.00,1.00,6.94,49.40,5.89,101.00,8.00,0.21,9.08,5.0e-03,,0.13,0.02,0.11,0.43,9.50,1.11,4.00,4.1456704465e-03,1.15,,,,
112,34,"Outlet",,2021-11-11 00:00:00,"11:25",7.42,9.00,1.00,7.05,58.30,6.98,79.00,29.00,0.18,7.11,2.0e-03,"<0,004",0.04,0.02,0.08,0.02,10.60,0.82,5.00,,,,,,
111,34,"Inlet",,2021-11-11 00:00:00,"11:34",7.30,9.00,1.00,6.91,54.00,6.45,102.00,14.00,0.25,9.39,0.01,,0.06,0.03,0.24,0.38,9.70,1.19,4.00,4.1477242567e-03,0.99,,,,
110,33,"Outlet",,2021-11-11 00:00:00,"11:06",7.28,9.00,1.00,6.93,61.80,7.44,150.00,34.00,0.40,12.50,2.0e-03,"<0,004",0.02,7.5e-03,0.02,1.76,5.10,2.06,1.50,,,,,,
109,33,"Inlet",,2021-11-11 00:00:00,"11:19",7.54,9.00,1.00,6.68,8.50,1.01,207.00,30.00,0.42,13.00,2.0e-03,"<0,004",0.06,5.6e-03,0.27,2.29,6.80,2.88,7.00,4.5120465996e-03,4.29,,,,
108,32,"Outlet",,2021-11-8 00:00:00,"15:06",7.71,6.80,1.00,7.02,60.20,7.20,118.00,6.00,0.50,13.60,2.0e-03,"<0,004",0.01,3.4e-03,0.10,1.98,4.50,2.22,1.50,,,,,,
107,32,"Inlet",,2021-11-8 00:00:00,"15:46",9.78,6.80,1.00,6.86,79.60,7.90,210.00,11.00,0.24,10.10,2.0e-03,"<0,004",0.12,4.2e-03,0.01,1.5e-03,14.20,1.13,120.00,6.6383118092e-03,5.44,,,,
106,31,"Outlet",,2021-11-8 00:00:00,"14:45",7.89,7.10,1.00,7.29,75.10,8.94,199.00,11.00,0.46,17.70,2.0e-03,"<0,004",9.0e-03,1.6e-03,0.01,6.97,3.20,7.39,1.50,,,,,,
105,31,"Inlet",,2021-11-8 00:00:00,"14:58",8.52,7.10,1.00,6.24,32.50,3.80,153.00,5.00,0.51,14.10,2.0e-03,"<0,004",0.03,4.5e-03,0.09,3.21,5.00,3.63,8.00,3.9197319474e-03,5.34,,,,
104,30,"Outlet",,2021-11-8 00:00:00,"14:25",8.15,7.10,1.00,7.40,86.50,10.30,209.00,14.00,0.54,18.70,2.0e-03,"<0,004",0.01,5.0e-03,0.04,7.11,3.70,7.59,1.50,,,,,,
103,30,"Inlet",,2021-11-8 00:00:00,"14:38",6.86,7.10,1.00,6.68,61.10,7.49,244.00,6.00,0.55,19.10,0.09,,0.38,0.10,0.65,7.24,11.80,9.57,62.00,3.7507331209e-03,3.36,,,,
102,29,"Outlet",,2021-11-8 00:00:00,"11:17",8.55,4.90,1.00,7.26,34.00,3.96,367.00,6.00,1.64,32.30,0.07,,0.95,0.10,0.09,6.28,11.20,7.20,180.00,,,,,,
101,29,"Inlet",,2021-11-8 00:00:00,"10:48",10.09,4.90,1.00,7.14,88.80,10.09,446.00,7.00,2.06,39.70,5.0e-03,,0.59,0.02,0.05,8.87,12.10,9.77,110.00,0.02,11.50,,,,
100,13,"Outlet",,2021-11-9 00:00:00,"15:03",8.73,8.60,1.00,7.35,62.30,7.25,481.00,7.00,2.22,42.40,0.03,,0.10,0.04,0.03,11.40,7.50,11.70,31.00,,,,,,
99,13,"Inlet",,2021-11-9 00:00:00,"14:40",9.66,8.60,1.00,7.64,84.60,9.70,483.00,5.00,2.30,43.30,0.03,,0.09,0.03,0.02,11.60,6.30,11.80,17.00,3.744346223e-03,8.49,,,,
98,12,"Outlet",,2021-11-9 00:00:00,"13:51",7.18,7.70,1.00,6.63,33.00,4.01,293.00,4.00,0.50,25.80,2.0e-03,"<0,004",0.01,3.9e-03,0.07,10.20,7.60,10.50,3.00,,,,,,
97,12,"Inlet",,2021-11-9 00:00:00,"13:25",8.92,7.70,1.00,6.20,30.60,3.56,301.00,7.00,0.44,26.50,2.0e-03,"<0,004",0.04,6.6e-03,0.08,11.60,7.60,12.30,5.00,0.07,1.36,,,,
96,11,"Outlet",,2021-11-10 00:00:00,"12:22",7.75,10.00,1.00,7.14,70.60,8.47,274.00,41.00,0.51,24.30,2.0e-03,"<0,004",0.01,3.6e-03,0.01,7.31,4.40,7.84,5.00,,,,,,
